time,latitude,longitude,EL(%),RPM,SPD(km/h),MAF(g/S),TPS(%),1/ϕ,APP(%),KM,LFT(%),IAT(℃),batter(V)
2021-07-16 11:21:59,23.038834,120.23438,35.0,725,0,3.4,4.31,1.00787402,0.0,2122,-7.03125,55,11.92
2021-07-16 11:22:00,23.038834,120.23438,35.0,725,0,3.4,4.31,1.00787402,0.0,2122,-7.03125,55,12.0
2021-07-16 11:22:02,23.038837,120.23438,35.0,725,0,3.3,4.31,1.00787402,0.0,2122,-7.03125,55,12.0
2021-07-16 11:22:04,23.038837,120.23438,36.0,738,0,3.6,4.31,1.00787402,0.0,2122,-7.03125,55,12.0
2021-07-16 11:22:05,23.038837,120.23438,35.0,713,0,3.5,4.31,1.00787402,0.0,2122,-7.03125,55,11.92
2021-07-16 11:22:07,23.038843,120.23439,35.0,700,0,3.3,4.31,1.00787402,0.0,2122,-7.03125,55,12.08
2021-07-16 11:22:09,23.038843,120.23439,35.0,713,0,3.4,4.31,1.0,0.0,2122,-7.03125,55,12.16
2021-07-16 11:22:10,23.038843,120.23439,38.0,713,0,3.6,4.71,1.0,0.0,2122,-7.03125,55,12.4
2021-07-16 11:22:12,23.038837,120.23439,39.0,713,0,3.9,4.71,1.0,0.0,2122,-7.03125,55,12.48
2021-07-16 11:22:14,23.038837,120.23439,40.0,713,0,4.0,4.71,1.0,0.0,2122,-7.03125,56,12.48
2021-07-16 11:22:16,23.038836,120.2344,41.0,700,0,3.9,4.71,0.99224806,0.0,2122,-7.03125,56,12.56
2021-07-16 11:22:18,23.038836,120.2344,42.0,725,0,4.1,5.1,1.0,0.0,2122,-7.03125,56,12.96
2021-07-16 11:22:19,23.038836,120.2344,42.0,713,0,4.0,5.1,1.0,0.0,2122,-7.03125,56,12.88
2021-07-16 11:22:21,23.038832,120.2344,42.0,713,0,3.9,5.1,1.0,0.0,2122,-7.03125,56,12.96
2021-07-16 11:22:23,23.038832,120.2344,42.0,713,0,3.8,5.1,1.0,0.0,2122,-7.03125,56,13.2
2021-07-16 11:22:24,23.038832,120.2344,41.0,713,0,3.7,5.1,1.00787402,0.0,2122,-7.03125,56,12.88
2021-07-16 11:22:26,23.038828,120.23441,41.0,725,0,3.7,4.71,1.00787402,0.0,2122,-7.03125,56,13.12
2021-07-16 11:22:28,23.038828,120.23441,40.0,700,0,3.9,4.71,1.0,0.0,2122,-7.03125,56,12.96
2021-07-16 11:22:29,23.038828,120.23441,40.0,713,0,3.7,5.1,1.00787402,0.0,2122,-7.03125,56,13.04
2021-07-16 11:22:31,23.038826,120.23441,40.0,713,0,3.7,4.71,1.00787402,0.0,2122,-7.03125,57,13.2
2021-07-16 11:22:33,23.038826,120.23441,40.0,700,0,3.6,4.71,1.00787402,0.0,2122,-7.03125,57,13.12
2021-07-16 11:22:34,23.038826,120.23441,40.0,700,0,3.7,4.71,1.00787402,0.0,2122,-7.03125,57,12.96
2021-07-16 11:22:36,23.038826,120.23441,40.0,713,0,5.6,4.71,1.00787402,9.02,2122,-7.8125,57,13.04
2021-07-16 11:22:38,23.038826,120.23441,51.0,938,0,8.3,10.2,1.00787402,19.61,2122,-6.25,57,13.12
2021-07-16 11:22:40,23.038849,120.23443,63.0,1275,8,4.4,5.88,0.99224806,0.0,2122,-5.46875,57,12.96
2021-07-16 11:22:42,23.038849,120.23443,26.0,950,8,3.9,5.1,0.99224806,0.0,2122,-7.03125,57,13.04
2021-07-16 11:22:43,23.038849,120.23443,31.0,938,6,4.2,5.1,1.0,1.57,2122,-7.03125,57,13.04
2021-07-16 11:22:45,23.038906,120.2345,33.0,1088,6,5.3,5.88,1.01587302,0.0,2122,-5.46875,57,13.04
2021-07-16 11:22:47,23.038906,120.2345,36.0,1150,6,4.4,5.49,1.00787402,8.63,2122,-7.03125,58,13.12
2021-07-16 11:22:48,23.038906,120.2345,33.0,1475,8,11.7,12.16,1.01587302,21.57,2122,-4.6875,58,13.12
2021-07-16 11:22:50,23.038889,120.2346,59.0,1950,12,28.3,19.61,1.00787402,41.57,2122,-1.5625,58,13.12
2021-07-16 11:22:52,23.038889,120.2346,79.0,2825,28,36.8,52.55,1.0,59.61,2122,-0.78125,59,12.4
2021-07-16 11:22:53,23.038889,120.2346,82.0,3600,36,49.6,57.25,1.024,56.47,2122,-2.34375,57,12.32
2021-07-16 11:22:55,23.038631,120.23489,85.0,3825,52,45.2,39.61,1.0,36.08,2122,-2.34375,54,12.24
2021-07-16 11:22:57,23.038631,120.23489,76.0,2638,58,29.2,30.98,1.0,28.24,2122,-1.5625,53,12.08
2021-07-16 11:22:59,23.038214,120.23534,12.0,1388,62,3.6,4.31,0.0,0.0,2122,-5.46875,53,14.64
2021-07-16 11:23:01,23.038214,120.23534,20.0,1225,58,4.9,5.88,0.0,0.0,2122,-5.46875,54,14.56
2021-07-16 11:23:02,23.038214,120.23534,28.0,1225,56,4.3,5.49,0.0,0.0,2122,-5.46875,54,14.64
2021-07-16 11:23:04,23.037689,120.23589,25.0,1238,52,4.1,5.1,0.8707483,4.71,2122,-5.46875,54,13.52
2021-07-16 11:23:06,23.037689,120.23589,24.0,1338,52,3.7,5.88,0.0,0.0,2122,-5.46875,54,14.64
2021-07-16 11:23:07,23.037689,120.23589,22.0,1288,50,4.0,5.1,0.0,0.0,2122,-5.46875,54,14.48
2021-07-16 11:23:09,23.037228,120.23637,23.0,1300,46,7.5,7.84,1.12280702,9.02,2122,-5.46875,54,13.28
2021-07-16 11:23:11,23.037228,120.23637,40.0,1325,46,5.9,5.1,1.12280702,9.41,2122,-5.46875,54,13.12
2021-07-16 11:23:12,23.037228,120.23637,51.0,1288,44,11.8,13.73,1.12280702,14.51,2122,-6.25,54,13.04
2021-07-16 11:23:14,23.037228,120.23637,68.0,1350,46,2.9,13.33,1.0,0.0,2122,-5.46875,54,14.56
2021-07-16 11:23:16,23.037228,120.23637,27.0,1238,42,2.9,3.53,0.0,0.0,2122,-5.46875,54,14.56
2021-07-16 11:23:17,23.037228,120.23637,16.0,1250,38,5.7,3.53,1.12280702,7.06,2122,-5.46875,54,13.12
2021-07-16 11:23:19,23.036438,120.23718,33.0,1263,36,13.7,11.37,1.12280702,18.43,2122,-6.25,54,12.96
2021-07-16 11:23:21,23.036438,120.23718,79.0,1463,40,4.1,5.1,0.99224806,0.0,2122,-5.46875,54,14.64
2021-07-16 11:23:23,23.036438,120.23718,22.0,1225,38,4.0,4.71,0.0,0.0,2122,-5.46875,54,14.56
2021-07-16 11:23:24,23.036438,120.23718,22.0,1300,36,11.2,12.94,1.12280702,13.73,2122,-6.25,53,13.12
2021-07-16 11:23:26,23.035957,120.23771,66.0,1350,38,13.0,13.33,0.99224806,16.08,2122,-7.03125,53,13.12
2021-07-16 11:23:28,23.035957,120.23771,71.0,1400,40,3.9,4.71,0.99224806,0.0,2122,-5.46875,53,14.64
2021-07-16 11:23:29,23.035957,120.23771,22.0,1225,38,3.9,4.71,0.0,0.0,2122,-5.46875,53,14.56
2021-07-16 11:23:31,23.035603,120.23808,22.0,1250,32,3.0,3.92,0.0,0.0,2122,-5.46875,53,14.48
2021-07-16 11:23:33,23.035603,120.23808,16.0,1263,28,3.0,3.53,0.0,0.0,2122,-5.46875,53,14.32
2021-07-16 11:23:34,23.035603,120.23808,16.0,1238,26,4.7,5.1,1.12280702,0.0,2122,-5.46875,53,13.92
2021-07-16 11:23:36,23.035355,120.23835,31.0,1038,18,4.1,5.1,1.12280702,0.0,2122,-7.03125,53,13.2
2021-07-16 11:23:38,23.035355,120.23835,30.0,913,10,3.4,5.1,1.12280702,0.0,2122,-7.03125,53,12.48
2021-07-16 11:23:39,23.035355,120.23835,35.0,750,0,3.1,4.31,1.12280702,0.0,2122,-7.03125,54,12.32
2021-07-16 11:23:41,23.035301,120.2384,33.0,738,0,3.1,3.92,0.99224806,0.0,2122,-7.03125,54,12.16
2021-07-16 11:23:43,23.035301,120.2384,33.0,725,0,3.0,4.31,0.99224806,0.0,2122,-7.03125,54,12.08
2021-07-16 11:23:45,23.035299,120.23842,33.0,713,0,3.0,3.92,1.0,0.0,2122,-7.03125,54,12.08
2021-07-16 11:23:47,23.035299,120.23842,33.0,700,0,3.1,3.92,1.0,0.0,2122,-7.03125,54,12.0
2021-07-16 11:23:48,23.035299,120.23842,32.0,688,0,3.1,3.92,1.0,0.0,2122,-7.03125,54,11.92
2021-07-16 11:23:50,23.035301,120.23844,33.0,713,0,3.3,3.92,1.0,0.0,2122,-7.03125,54,12.08
2021-07-16 11:23:52,23.035301,120.23844,33.0,713,0,3.0,3.92,1.0,0.0,2122,-7.03125,54,12.08
2021-07-16 11:23:53,23.035301,120.23844,33.0,713,0,7.6,3.92,1.00787402,18.43,2122,-7.03125,54,12.72
2021-07-16 11:23:55,23.035292,120.23846,39.0,1013,6,4.5,5.88,0.99224806,4.71,2122,-5.46875,55,12.08
2021-07-16 11:23:57,23.035292,120.23846,31.0,1088,6,5.6,5.1,1.0,8.63,2122,-5.46875,55,12.0
2021-07-16 11:23:58,23.035292,120.23846,31.0,1363,10,18.3,21.18,0.99224806,35.69,2122,-4.6875,55,12.24
2021-07-16 11:24:00,23.0352,120.23853,81.0,2038,18,15.8,26.67,1.0,19.61,2122,-3.90625,56,12.08
2021-07-16 11:24:02,23.0352,120.23853,62.0,1638,26,14.8,15.29,1.0,19.22,2122,-3.90625,56,12.96
2021-07-16 11:24:03,23.0352,120.23853,65.0,1588,30,4.0,7.45,0.99224806,0.0,2122,-5.46875,56,14.0
2021-07-16 11:24:06,23.0352,120.23853,19.0,1350,26,3.3,4.31,0.8707483,4.31,2123,-5.46875,57,13.04
2021-07-16 11:24:07,23.0352,120.23853,18.0,1300,22,13.9,16.86,1.12280702,18.82,2123,-7.03125,56,12.96
2021-07-16 11:24:09,23.0352,120.23853,72.0,1575,28,4.5,3.53,0.0,0.0,2123,-5.46875,56,13.52
2021-07-16 11:24:10,23.0352,120.23853,25.0,975,26,4.7,6.67,0.99224806,0.0,2123,-5.46875,56,13.12
2021-07-16 11:24:12,23.034576,120.23902,29.0,1013,14,3.5,4.71,0.99224806,0.0,2123,-7.03125,56,12.24
2021-07-16 11:24:14,23.034576,120.23902,27.0,925,12,5.6,4.31,1.00787402,14.12,2123,-5.46875,56,12.56
2021-07-16 11:24:15,23.034576,120.23902,60.0,1950,14,17.5,15.29,0.99224806,24.71,2123,-3.90625,56,12.08
2021-07-16 11:24:17,23.034433,120.23915,61.0,2063,18,3.4,12.55,1.0,0.0,2123,-5.46875,56,11.92
2021-07-16 11:24:19,23.034433,120.23915,25.0,875,20,3.6,4.31,0.99224806,0.0,2123,-7.03125,56,12.08
2021-07-16 11:24:20,23.034433,120.23915,27.0,950,18,4.4,4.31,1.0,9.02,2123,-5.46875,56,12.56
2021-07-16 11:24:22,23.034245,120.23931,47.0,1675,18,10.3,10.98,1.0,15.29,2123,-6.25,56,12.96
2021-07-16 11:24:24,23.034245,120.23931,47.0,1450,22,10.2,10.98,1.00787402,15.29,2123,-6.25,56,12.96
2021-07-16 11:24:25,23.034245,120.23931,52.0,1363,26,2.8,3.92,0.99224806,0.0,2123,-5.46875,57,13.04
2021-07-16 11:24:28,23.034245,120.23931,18.0,1250,24,8.7,7.84,1.024,10.98,2123,-5.46875,57,13.04
2021-07-16 11:24:29,23.034245,120.23931,53.0,1288,24,8.6,10.2,1.024,10.2,2123,-6.25,57,12.96
2021-07-16 11:24:31,23.034245,120.23931,51.0,1263,26,3.8,5.49,1.0,0.0,2123,-7.03125,57,12.72
2021-07-16 11:24:32,23.034245,120.23931,27.0,1000,26,3.4,4.31,1.024,0.0,2123,-7.03125,57,12.16
2021-07-16 11:24:34,23.034245,120.23931,25.0,950,24,9.2,4.31,1.024,14.51,2123,-6.25,57,12.96
2021-07-16 11:24:36,23.034245,120.23931,36.0,1175,24,4.0,5.1,1.024,0.0,2123,-5.46875,57,12.8
2021-07-16 11:24:37,23.034245,120.23931,30.0,913,22,3.4,4.71,1.024,0.0,2123,-7.03125,57,12.16
2021-07-16 11:24:39,23.034245,120.23931,26.0,1000,20,3.1,3.92,0.99224806,0.0,2123,-7.03125,57,12.0
2021-07-16 11:24:40,23.034245,120.23931,26.0,888,14,3.3,4.31,0.99224806,0.0,2123,-7.03125,57,12.08
2021-07-16 11:24:42,23.034245,120.23931,29.0,913,12,3.8,4.71,1.0,0.0,2123,-7.03125,57,12.0
2021-07-16 11:24:44,23.034245,120.23931,38.0,763,4,3.8,5.1,0.99224806,0.0,2123,-7.03125,57,12.0
2021-07-16 11:24:45,23.034245,120.23931,38.0,750,0,3.5,5.1,1.0,0.0,2123,-7.03125,57,12.0
2021-07-16 11:24:47,23.034245,120.23931,38.0,738,0,3.4,4.71,1.0,0.0,2123,-7.03125,57,12.08
2021-07-16 11:24:49,23.033249,120.24007,36.0,725,0,3.3,4.71,1.00787402,0.0,2123,-7.03125,57,12.08
2021-07-16 11:24:51,23.033249,120.24007,36.0,725,0,3.6,4.71,1.00787402,0.0,2123,-7.03125,57,12.16
2021-07-16 11:24:52,23.033249,120.24007,36.0,725,0,3.3,4.71,1.00787402,0.0,2123,-7.03125,57,11.92
2021-07-16 11:24:54,23.033247,120.24007,36.0,713,0,3.4,4.71,1.0,0.0,2123,-7.03125,57,12.32
2021-07-16 11:24:56,23.033247,120.24007,37.0,713,0,3.7,4.71,1.0,0.0,2123,-7.03125,57,12.48
2021-07-16 11:24:57,23.033247,120.24007,39.0,700,0,3.6,4.71,1.0,0.0,2123,-7.03125,57,12.64
2021-07-16 11:24:59,23.033251,120.24007,39.0,713,0,3.9,5.1,1.0,0.0,2123,-7.03125,57,12.56
2021-07-16 11:25:01,23.033251,120.24007,40.0,713,0,3.7,5.1,1.0,0.0,2123,-7.03125,57,12.96
2021-07-16 11:25:02,23.033251,120.24007,41.0,700,0,3.7,5.1,1.0,0.0,2123,-7.03125,58,12.96
2021-07-16 11:25:04,23.033251,120.24007,42.0,700,0,3.8,5.1,1.0,0.0,2123,-7.03125,58,12.88
2021-07-16 11:25:06,23.033251,120.24007,42.0,738,0,3.9,4.71,1.00787402,0.0,2123,-7.03125,58,13.12
2021-07-16 11:25:07,23.033251,120.24007,40.0,713,0,3.6,4.71,1.0,0.0,2123,-7.03125,58,13.04
2021-07-16 11:25:09,23.033253,120.24007,40.0,700,0,3.9,4.71,1.0,0.0,2123,-7.03125,58,12.88
2021-07-16 11:25:11,23.033253,120.24007,40.0,725,0,3.6,4.71,1.0,0.0,2123,-7.03125,58,13.04
2021-07-16 11:25:13,23.033253,120.24007,39.0,700,0,3.5,4.71,1.00787402,0.0,2123,-7.03125,58,13.04
2021-07-16 11:25:15,23.033253,120.24007,39.0,713,0,3.7,4.71,1.0,0.0,2123,-7.03125,58,13.12
2021-07-16 11:25:16,23.033253,120.24007,39.0,713,0,3.7,4.71,1.0,0.0,2123,-7.03125,58,13.2
2021-07-16 11:25:18,23.033253,120.24007,39.0,700,0,3.8,4.71,1.00787402,0.0,2123,-7.03125,58,12.96
2021-07-16 11:25:20,23.033253,120.24007,39.0,713,0,3.5,4.71,1.0,0.0,2123,-7.03125,58,13.04
2021-07-16 11:25:21,23.033253,120.24007,39.0,713,0,3.7,4.71,1.01587302,0.0,2123,-7.03125,59,12.88
2021-07-16 11:25:23,23.033253,120.24007,39.0,725,0,3.7,4.71,1.00787402,0.0,2123,-7.03125,59,12.8
2021-07-16 11:25:25,23.033253,120.24007,39.0,688,0,4.0,5.49,1.0,4.71,2123,-7.03125,59,13.04
2021-07-16 11:25:26,23.033253,120.24007,50.0,1138,2,10.3,10.2,1.01587302,20.39,2123,-6.25,59,12.96
2021-07-16 11:25:28,23.03322,120.24009,56.0,1488,8,14.0,12.94,1.0,19.22,2123,-3.90625,59,13.04
2021-07-16 11:25:30,23.03322,120.24009,63.0,1488,18,12.3,12.16,1.00787402,24.71,2123,-6.25,59,13.12
2021-07-16 11:25:31,23.03322,120.24009,79.0,1613,20,29.9,25.88,1.00787402,44.71,2123,-1.5625,59,13.12
2021-07-16 11:25:33,23.033045,120.23992,87.0,2738,34,34.2,47.06,1.0,31.76,2123,-0.78125,58,13.04
2021-07-16 11:25:35,23.033045,120.23992,74.0,3125,46,27.7,23.14,0.99224806,4.31,2123,-1.5625,56,13.76
2021-07-16 11:25:37,23.03281,120.23958,15.0,2375,48,3.6,4.71,0.8707483,5.88,2123,-5.46875,56,13.04
2021-07-16 11:25:39,23.03281,120.23958,12.0,1225,46,5.5,6.27,1.00787402,7.06,2123,-5.46875,56,13.12
2021-07-16 11:25:40,23.03281,120.23958,31.0,1238,46,6.4,6.27,1.0,7.45,2123,-5.46875,56,13.04
2021-07-16 11:25:42,23.032499,120.23904,38.0,1250,46,4.0,5.1,0.0,0.0,2123,-6.25,56,14.56
2021-07-16 11:25:44,23.032499,120.23904,24.0,1225,44,4.1,5.1,0.0,0.0,2123,-6.25,56,14.48
2021-07-16 11:25:45,23.032499,120.23904,24.0,1250,40,4.1,5.1,0.0,0.0,2123,-6.25,56,14.48
2021-07-16 11:25:47,23.032225,120.23851,23.0,1250,38,4.1,5.1,0.0,0.0,2123,-6.25,56,14.48
2021-07-16 11:25:49,23.032225,120.23851,23.0,1213,34,4.1,5.1,0.0,0.0,2123,-6.25,56,13.92
2021-07-16 11:25:50,23.032225,120.23851,26.0,1013,30,3.1,5.49,1.12280702,0.0,2123,-6.25,57,13.68
2021-07-16 11:25:52,23.032015,120.23811,22.0,988,22,2.9,3.53,1.12280702,0.0,2123,-6.25,57,12.88
2021-07-16 11:25:54,23.032015,120.23811,19.0,1075,16,2.7,3.14,1.12280702,0.0,2123,-6.25,57,12.4
2021-07-16 11:25:55,23.032015,120.23811,18.0,825,8,2.7,3.53,1.12280702,0.0,2123,-7.03125,57,12.32
2021-07-16 11:25:58,23.032015,120.23811,25.0,738,4,3.9,4.71,0.99224806,0.0,2123,-7.03125,57,12.08
2021-07-16 11:25:59,23.032015,120.23811,36.0,750,0,3.4,4.31,0.99224806,0.0,2123,-7.03125,57,12.08
2021-07-16 11:26:01,23.032015,120.23811,33.0,725,0,9.3,4.31,1.00787402,22.75,2123,-6.25,57,12.96
2021-07-16 11:26:02,23.032015,120.23811,47.0,1800,8,19.0,18.04,1.0,31.37,2123,-3.90625,56,12.16
2021-07-16 11:26:04,23.031891,120.23786,72.0,2050,16,4.1,18.04,0.99224806,0.0,2123,-6.25,57,12.08
2021-07-16 11:26:06,23.031891,120.23786,47.0,963,20,4.5,4.31,0.99224806,9.8,2123,-6.25,57,12.48
2021-07-16 11:26:07,23.031891,120.23786,47.0,1488,20,20.4,13.73,1.00787402,34.51,2123,-3.90625,57,12.08
2021-07-16 11:26:09,23.031755,120.23761,72.0,2288,26,18.1,16.08,1.00787402,25.49,2123,-3.90625,58,12.08
2021-07-16 11:26:11,23.031755,120.23761,58.0,2188,30,7.4,13.33,0.99224806,12.16,2123,-6.25,58,12.96
2021-07-16 11:26:12,23.031755,120.23761,27.0,1263,32,3.6,11.76,1.0,0.0,2123,-6.25,58,14.48
2021-07-16 11:26:14,23.031553,120.23729,22.0,1463,30,3.3,4.31,0.8707483,9.41,2123,-6.25,58,13.12
2021-07-16 11:26:16,23.031553,120.23729,18.0,1500,28,18.8,29.41,1.024,23.53,2123,-3.125,58,13.04
2021-07-16 11:26:17,23.031553,120.23729,62.0,1700,30,8.8,7.45,1.024,9.8,2123,-6.25,57,13.12
2021-07-16 11:26:19,23.031553,120.23729,51.0,1250,32,6.5,9.8,1.024,7.45,2123,-6.25,57,13.12
2021-07-16 11:26:21,23.031281,120.23676,39.0,1225,32,7.2,7.45,1.024,9.02,2123,-6.25,57,13.04
2021-07-16 11:26:23,23.031281,120.23676,47.0,1250,34,6.1,8.63,0.99224806,7.45,2123,-6.25,57,12.96
2021-07-16 11:26:24,23.031281,120.23676,38.0,1250,34,7.3,7.84,1.0,8.63,2123,-6.25,56,13.12
2021-07-16 11:26:26,23.031057,120.23634,45.0,1250,36,7.9,9.02,1.0,9.41,2123,-6.25,56,13.12
2021-07-16 11:26:28,23.031057,120.23634,47.0,1263,36,3.5,8.24,1.0,0.0,2123,-6.25,56,14.24
2021-07-16 11:26:29,23.031057,120.23634,35.0,1238,36,2.8,3.53,0.8707483,3.14,2123,-6.25,56,13.36
2021-07-16 11:26:31,23.030827,120.23591,16.0,1275,34,5.2,4.71,1.024,10.98,2123,-6.25,56,13.04
2021-07-16 11:26:33,23.030827,120.23591,23.0,1300,36,3.0,9.8,1.024,0.0,2123,-6.25,56,14.48
2021-07-16 11:26:34,23.030827,120.23591,24.0,1288,36,4.4,5.49,0.8707483,7.45,2123,-6.25,56,13.52
2021-07-16 11:26:36,23.030603,120.23552,26.0,1350,34,13.4,15.29,1.12280702,16.08,2123,-6.25,55,12.96
2021-07-16 11:26:38,23.030603,120.23552,71.0,1438,36,11.5,14.9,0.99224806,12.94,2123,-6.25,55,13.12
2021-07-16 11:26:39,23.030603,120.23552,63.0,1288,40,9.9,11.37,0.99224806,12.16,2123,-6.25,55,13.04
2021-07-16 11:26:41,23.030603,120.23552,58.0,1250,42,9.5,11.37,0.99224806,12.16,2123,-6.25,55,13.04
2021-07-16 11:26:43,23.030603,120.23552,60.0,1225,44,9.4,10.98,1.0,11.76,2123,-6.25,54,13.12
2021-07-16 11:26:45,23.030119,120.23461,58.0,1250,46,9.4,10.98,1.0,9.8,2123,-5.46875,54,13.52
2021-07-16 11:26:47,23.030119,120.23461,37.0,1225,48,2.9,4.71,0.8707483,3.14,2123,-6.25,54,13.36
2021-07-16 11:26:48,23.030119,120.23461,18.0,1288,46,3.8,4.71,1.024,5.49,2123,-6.25,55,13.04
2021-07-16 11:26:50,23.029821,120.23404,20.0,1238,46,4.0,5.1,1.024,5.49,2123,-6.25,55,13.04
2021-07-16 11:26:52,23.029821,120.23404,22.0,1250,46,4.3,5.49,1.024,5.88,2123,-5.46875,55,13.04
2021-07-16 11:26:53,23.029821,120.23404,28.0,1238,46,6.5,6.67,1.024,9.8,2123,-5.46875,54,13.04
2021-07-16 11:26:55,23.029516,120.23351,37.0,1275,48,10.8,12.16,1.024,14.51,2123,-5.46875,54,13.04
2021-07-16 11:26:57,23.029516,120.23351,67.0,1300,48,11.7,12.94,0.99224806,13.73,2124,-5.46875,53,13.04
2021-07-16 11:26:58,23.029516,120.23351,67.0,1300,50,11.2,12.94,1.0,14.12,2124,-5.46875,53,13.04
2021-07-16 11:27:00,23.029177,120.23296,65.0,1288,52,3.7,12.94,1.0,0.0,2124,-5.46875,53,14.56
2021-07-16 11:27:02,23.029177,120.23296,32.0,1225,52,3.0,4.31,0.0,0.0,2124,-5.46875,53,14.48
2021-07-16 11:27:04,23.028868,120.23255,15.0,1250,48,2.6,3.53,0.0,0.0,2124,-5.46875,53,14.56
2021-07-16 11:27:06,23.028868,120.23255,15.0,1263,46,2.7,3.53,0.0,0.0,2124,-5.46875,54,14.56
2021-07-16 11:27:07,23.028868,120.23255,15.0,1250,46,2.7,3.53,0.0,0.0,2124,-5.46875,54,14.56
2021-07-16 11:27:09,23.028568,120.23193,20.0,1250,42,5.7,5.49,1.12280702,9.02,2124,-5.46875,53,13.04
2021-07-16 11:27:11,23.028568,120.23193,30.0,1300,42,8.4,9.02,1.12280702,10.59,2124,-5.46875,53,12.96
2021-07-16 11:27:12,23.028568,120.23193,49.0,1263,44,3.7,5.1,0.0,0.0,2124,-5.46875,53,14.48
2021-07-16 11:27:14,23.028267,120.23141,23.0,1238,42,3.7,4.71,0.0,0.0,2124,-5.46875,53,14.48
2021-07-16 11:27:16,23.028267,120.23141,20.0,1238,38,3.5,4.31,0.0,0.0,2124,-5.46875,53,14.56
2021-07-16 11:27:17,23.028267,120.23141,20.0,1238,36,3.7,4.71,0.0,0.0,2124,-5.46875,53,14.56
2021-07-16 11:27:19,23.027998,120.231,16.0,1250,32,2.7,3.53,0.0,0.0,2124,-5.46875,53,14.48
2021-07-16 11:27:21,23.027998,120.231,15.0,1213,26,2.8,3.53,0.0,0.0,2124,-5.46875,53,13.92
2021-07-16 11:27:22,23.027998,120.231,35.0,1275,18,4.1,5.49,1.12280702,0.0,2124,-5.46875,53,13.84
2021-07-16 11:27:24,23.027826,120.23073,28.0,925,14,5.7,4.71,1.12280702,6.67,2124,-5.46875,53,13.04
2021-07-16 11:27:26,23.027826,120.23073,31.0,1213,14,6.7,6.27,1.12280702,10.59,2124,-6.25,53,13.04
2021-07-16 11:27:28,23.027739,120.23061,55.0,1763,18,12.2,12.55,0.99224806,17.25,2124,-3.90625,52,13.04
2021-07-16 11:27:30,23.027739,120.23061,49.0,1688,20,9.5,12.16,0.99224806,12.94,2124,-5.46875,53,12.96
2021-07-16 11:27:31,23.027739,120.23061,56.0,1325,26,12.8,12.16,0.99224806,23.92,2124,-5.46875,53,13.04
2021-07-16 11:27:33,23.027586,120.23029,68.0,1650,28,13.8,14.12,1.00787402,21.57,2124,-3.125,53,13.04
2021-07-16 11:27:35,23.027586,120.23029,60.0,1613,34,13.6,13.73,1.0,21.18,2124,-3.125,53,13.12
2021-07-16 11:27:36,23.027586,120.23029,64.0,1588,38,14.0,14.12,1.0,20.78,2124,-3.90625,52,13.12
2021-07-16 11:27:38,23.027315,120.22987,66.0,1425,42,4.6,7.06,0.99224806,0.0,2124,-6.25,52,14.56
2021-07-16 11:27:40,23.027315,120.22987,26.0,1188,40,3.7,4.31,0.0,0.0,2124,-6.25,52,14.48
2021-07-16 11:27:41,23.027315,120.22987,22.0,1263,38,5.3,6.27,1.12280702,6.27,2124,-6.25,52,13.04
2021-07-16 11:27:43,23.027006,120.22943,29.0,1288,38,5.3,6.27,1.12280702,6.27,2124,-6.25,52,12.96
2021-07-16 11:27:45,23.027006,120.22943,30.0,1238,36,7.5,8.63,1.12280702,9.41,2124,-6.25,52,13.04
2021-07-16 11:27:46,23.027006,120.22943,46.0,1263,38,8.0,9.41,0.99224806,10.2,2124,-6.25,52,12.96
2021-07-16 11:27:48,23.026707,120.22901,47.0,1263,38,7.6,9.02,0.99224806,10.2,2124,-6.25,52,12.96
2021-07-16 11:27:50,23.026707,120.22901,45.0,1250,40,2.5,3.14,0.0,0.0,2124,-6.25,52,14.48
2021-07-16 11:27:52,23.026453,120.22867,13.0,1238,38,2.4,3.14,0.8707483,3.53,2124,-6.25,53,13.36
2021-07-16 11:27:54,23.026453,120.22867,13.0,1250,36,3.8,5.1,1.12280702,6.27,2124,-6.25,53,12.48
2021-07-16 11:27:55,23.026453,120.22867,24.0,1250,36,6.1,6.67,1.12280702,7.45,2124,-6.25,52,12.16
2021-07-16 11:27:57,23.026148,120.2283,34.0,1250,38,6.4,7.45,1.12280702,8.24,2124,-5.46875,52,12.08
2021-07-16 11:27:59,23.026148,120.2283,30.0,1213,38,3.2,3.92,0.0,0.0,2124,-5.46875,52,12.16
2021-07-16 11:28:00,23.026148,120.2283,17.0,1225,36,2.9,3.92,0.0,0.0,2124,-5.46875,53,12.0
2021-07-16 11:28:02,23.02585,120.22794,16.0,1213,32,2.8,3.14,0.0,0.0,2124,-5.46875,53,14.48
2021-07-16 11:28:04,23.02585,120.22794,15.0,1238,30,4.2,5.49,0.8707483,0.0,2124,-5.46875,53,13.84
2021-07-16 11:28:05,23.02585,120.22794,30.0,1063,26,4.4,5.49,1.12280702,0.0,2124,-5.46875,52,13.12
2021-07-16 11:28:07,23.025629,120.22765,28.0,1038,26,3.3,4.31,1.12280702,0.0,2124,-5.46875,52,12.4
2021-07-16 11:28:09,23.025629,120.22765,23.0,975,22,3.2,3.92,1.12280702,0.0,2124,-7.03125,52,12.16
2021-07-16 11:28:10,23.025629,120.22765,23.0,938,18,2.9,3.92,1.12280702,0.0,2124,-7.03125,52,12.16
